State,FirstYear,LastYear,Ethnicity,Gender,TotalDeaths
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,18
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Kansas,2016,2020,non-Hispanic Black,Male,217
Kansas,2016,2020,non-Hispanic Black,Female,24
Kansas,2016,2020,non-Hispanic white,Male,194
Kansas,2016,2020,non-Hispanic white,Female,66
Kansas,2016,2020,Latinx,Male,98
Kansas,2016,2020,Latinx,Female,18
Kansas,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Kansas,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Kansas,2016,2020,non-Hispanic Black,Male,55
Kansas,2016,2020,non-Hispanic Black,Female,
Kansas,2016,2020,non-Hispanic white,Male,1123
Kansas,2016,2020,non-Hispanic white,Female,160
Kansas,2016,2020,Latinx,Male,80
Kansas,2016,2020,Latinx,Female,
Kansas,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,18
Kansas,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Kansas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Kentucky,2016,2020,non-Hispanic Black,Male,596
Kentucky,2016,2020,non-Hispanic Black,Female,87
Kentucky,2016,2020,non-Hispanic white,Male,2561
Kentucky,2016,2020,non-Hispanic white,Female,521
Kentucky,2016,2020,Latinx,Male,60
Kentucky,2016,2020,Latinx,Female,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Kentucky,2016,2020,non-Hispanic Black,Male,487
Kentucky,2016,2020,non-Hispanic Black,Female,71
Kentucky,2016,2020,non-Hispanic white,Male,489
Kentucky,2016,2020,non-Hispanic white,Female,172
Kentucky,2016,2020,Latinx,Male,37
Kentucky,2016,2020,Latinx,Female,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Kentucky,2016,2020,non-Hispanic Black,Male,88
Kentucky,2016,2020,non-Hispanic Black,Female,15
Kentucky,2016,2020,non-Hispanic white,Male,1965
Kentucky,2016,2020,non-Hispanic white,Female,336
Kentucky,2016,2020,Latinx,Male,20
Kentucky,2016,2020,Latinx,Female,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Kentucky,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Kentucky,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Louisiana,2016,2020,non-Hispanic Black,Male,2401
Louisiana,2016,2020,non-Hispanic Black,Female,307
Louisiana,2016,2020,non-Hispanic white,Male,1869
Louisiana,2016,2020,non-Hispanic white,Female,450
Louisiana,2016,2020,Latinx,Male,86
Louisiana,2016,2020,Latinx,Female,14
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,11
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,10
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,19
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Louisiana,2016,2020,non-Hispanic Black,Male,2099
Louisiana,2016,2020,non-Hispanic Black,Female,252
Louisiana,2016,2020,non-Hispanic white,Male,326
Louisiana,2016,2020,non-Hispanic white,Female,114
Louisiana,2016,2020,Latinx,Male,55
Louisiana,2016,2020,Latinx,Female,
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Louisiana,2016,2020,non-Hispanic Black,Male,264
Louisiana,2016,2020,non-Hispanic Black,Female,48
Louisiana,2016,2020,non-Hispanic white,Male,1493
Louisiana,2016,2020,non-Hispanic white,Female,329
Louisiana,2016,2020,Latinx,Male,30
Louisiana,2016,2020,Latinx,Female,
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Louisiana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Louisiana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maine,2016,2020,non-Hispanic Black,Male,
Maine,2016,2020,non-Hispanic Black,Female,
Maine,2016,2020,non-Hispanic white,Male,661
Maine,2016,2020,non-Hispanic white,Female,85
Maine,2016,2020,Latinx,Male,
Maine,2016,2020,Latinx,Female,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maine,2016,2020,non-Hispanic Black,Male,
Maine,2016,2020,non-Hispanic Black,Female,
Maine,2016,2020,non-Hispanic white,Male,42
Maine,2016,2020,non-Hispanic white,Female,18
Maine,2016,2020,Latinx,Male,
Maine,2016,2020,Latinx,Female,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maine,2016,2020,non-Hispanic Black,Male,
Maine,2016,2020,non-Hispanic Black,Female,
Maine,2016,2020,non-Hispanic white,Male,608
Maine,2016,2020,non-Hispanic white,Female,65
Maine,2016,2020,Latinx,Male,
Maine,2016,2020,Latinx,Female,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maine,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Maine,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maryland,2016,2020,non-Hispanic Black,Male,2098
Maryland,2016,2020,non-Hispanic Black,Female,179
Maryland,2016,2020,non-Hispanic white,Male,1103
Maryland,2016,2020,non-Hispanic white,Female,166
Maryland,2016,2020,Latinx,Male,102
Maryland,2016,2020,Latinx,Female,19
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,34
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maryland,2016,2020,non-Hispanic Black,Male,1897
Maryland,2016,2020,non-Hispanic Black,Female,158
Maryland,2016,2020,non-Hispanic white,Male,136
Maryland,2016,2020,non-Hispanic white,Female,66
Maryland,2016,2020,Latinx,Male,73
Maryland,2016,2020,Latinx,Female,15
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,12
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Maryland,2016,2020,non-Hispanic Black,Male,188
Maryland,2016,2020,non-Hispanic Black,Female,21
Maryland,2016,2020,non-Hispanic white,Male,959
Maryland,2016,2020,non-Hispanic white,Female,100
Maryland,2016,2020,Latinx,Male,28
Maryland,2016,2020,Latinx,Female,
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Maryland,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,22
Maryland,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Massachusetts,2016,2020,non-Hispanic Black,Male,271
Massachusetts,2016,2020,non-Hispanic Black,Female,10
Massachusetts,2016,2020,non-Hispanic white,Male,676
Massachusetts,2016,2020,non-Hispanic white,Female,81
Massachusetts,2016,2020,Latinx,Male,183
Massachusetts,2016,2020,Latinx,Female,18
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,19
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Massachusetts,2016,2020,non-Hispanic Black,Male,243
Massachusetts,2016,2020,non-Hispanic Black,Female,
Massachusetts,2016,2020,non-Hispanic white,Male,88
Massachusetts,2016,2020,non-Hispanic white,Female,24
Massachusetts,2016,2020,Latinx,Male,152
Massachusetts,2016,2020,Latinx,Female,15
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Massachusetts,2016,2020,non-Hispanic Black,Male,27
Massachusetts,2016,2020,non-Hispanic Black,Female,
Massachusetts,2016,2020,non-Hispanic white,Male,579
Massachusetts,2016,2020,non-Hispanic white,Female,54
Massachusetts,2016,2020,Latinx,Male,29
Massachusetts,2016,2020,Latinx,Female,
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Massachusetts,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,11
Massachusetts,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Michigan,2016,2020,non-Hispanic Black,Male,2024
Michigan,2016,2020,non-Hispanic Black,Female,304
Michigan,2016,2020,non-Hispanic white,Male,3221
Michigan,2016,2020,non-Hispanic white,Female,496
Michigan,2016,2020,Latinx,Male,174
Michigan,2016,2020,Latinx,Female,40
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,28
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,38
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,11
Michigan,2016,2020,non-Hispanic Black,Male,1741
Michigan,2016,2020,non-Hispanic Black,Female,246
Michigan,2016,2020,non-Hispanic white,Male,306
Michigan,2016,2020,non-Hispanic white,Female,137
Michigan,2016,2020,Latinx,Male,84
Michigan,2016,2020,Latinx,Female,18
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,11
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Michigan,2016,2020,non-Hispanic Black,Male,264
Michigan,2016,2020,non-Hispanic Black,Female,53
Michigan,2016,2020,non-Hispanic white,Male,2873
Michigan,2016,2020,non-Hispanic white,Female,345
Michigan,2016,2020,Latinx,Male,86
Michigan,2016,2020,Latinx,Female,22
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,22
Michigan,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,26
Michigan,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Minnesota,2016,2020,non-Hispanic Black,Male,286
Minnesota,2016,2020,non-Hispanic Black,Female,23
Minnesota,2016,2020,non-Hispanic white,Male,1627
Minnesota,2016,2020,non-Hispanic white,Female,193
Minnesota,2016,2020,Latinx,Male,58
Minnesota,2016,2020,Latinx,Female,
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,52
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,12
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,45
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Minnesota,2016,2020,non-Hispanic Black,Male,233
Minnesota,2016,2020,non-Hispanic Black,Female,19
Minnesota,2016,2020,non-Hispanic white,Male,128
Minnesota,2016,2020,non-Hispanic white,Female,47
Minnesota,2016,2020,Latinx,Male,27
Minnesota,2016,2020,Latinx,Female,
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,36
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Minnesota,2016,2020,non-Hispanic Black,Male,43
Minnesota,2016,2020,non-Hispanic Black,Female,
Minnesota,2016,2020,non-Hispanic white,Male,1480
Minnesota,2016,2020,non-Hispanic white,Female,143
Minnesota,2016,2020,Latinx,Male,29
Minnesota,2016,2020,Latinx,Female,
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,12
Minnesota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,35
Minnesota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Mississippi,2016,2020,non-Hispanic Black,Male,1452
Mississippi,2016,2020,non-Hispanic Black,Female,219
Mississippi,2016,2020,non-Hispanic white,Male,1350
Mississippi,2016,2020,non-Hispanic white,Female,329
Mississippi,2016,2020,Latinx,Male,40
Mississippi,2016,2020,Latinx,Female,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,18
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Mississippi,2016,2020,non-Hispanic Black,Male,1182
Mississippi,2016,2020,non-Hispanic Black,Female,191
Mississippi,2016,2020,non-Hispanic white,Male,270
Mississippi,2016,2020,non-Hispanic white,Female,96
Mississippi,2016,2020,Latinx,Male,29
Mississippi,2016,2020,Latinx,Female,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Mississippi,2016,2020,non-Hispanic Black,Male,195
Mississippi,2016,2020,non-Hispanic Black,Female,19
Mississippi,2016,2020,non-Hispanic white,Male,1013
Mississippi,2016,2020,non-Hispanic white,Female,211
Mississippi,2016,2020,Latinx,Male,11
Mississippi,2016,2020,Latinx,Female,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Mississippi,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Mississippi,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Missouri,2016,2020,non-Hispanic Black,Male,1924
Missouri,2016,2020,non-Hispanic Black,Female,299
Missouri,2016,2020,non-Hispanic white,Male,3323
Missouri,2016,2020,non-Hispanic white,Female,672
Missouri,2016,2020,Latinx,Male,136
Missouri,2016,2020,Latinx,Female,21
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,11
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,25
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,11
Missouri,2016,2020,non-Hispanic Black,Male,1712
Missouri,2016,2020,non-Hispanic Black,Female,265
Missouri,2016,2020,non-Hispanic white,Male,559
Missouri,2016,2020,non-Hispanic white,Female,204
Missouri,2016,2020,Latinx,Male,73
Missouri,2016,2020,Latinx,Female,
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Missouri,2016,2020,non-Hispanic Black,Male,183
Missouri,2016,2020,non-Hispanic Black,Female,29
Missouri,2016,2020,non-Hispanic white,Male,2681
Missouri,2016,2020,non-Hispanic white,Female,456
Missouri,2016,2020,Latinx,Male,60
Missouri,2016,2020,Latinx,Female,12
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Missouri,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,16
Missouri,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Montana,2016,2020,non-Hispanic Black,Male,
Montana,2016,2020,non-Hispanic Black,Female,
Montana,2016,2020,non-Hispanic white,Male,795
Montana,2016,2020,non-Hispanic white,Female,153
Montana,2016,2020,Latinx,Male,28
Montana,2016,2020,Latinx,Female,
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,64
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,14
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Montana,2016,2020,non-Hispanic Black,Male,
Montana,2016,2020,non-Hispanic Black,Female,
Montana,2016,2020,non-Hispanic white,Male,75
Montana,2016,2020,non-Hispanic white,Female,32
Montana,2016,2020,Latinx,Male,
Montana,2016,2020,Latinx,Female,
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,21
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Montana,2016,2020,non-Hispanic Black,Male,
Montana,2016,2020,non-Hispanic Black,Female,
Montana,2016,2020,non-Hispanic white,Male,697
Montana,2016,2020,non-Hispanic white,Female,117
Montana,2016,2020,Latinx,Male,22
Montana,2016,2020,Latinx,Female,
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,42
Montana,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Montana,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Nebraska,2016,2020,non-Hispanic Black,Male,97
Nebraska,2016,2020,non-Hispanic Black,Female,15
Nebraska,2016,2020,non-Hispanic white,Male,663
Nebraska,2016,2020,non-Hispanic white,Female,67
Nebraska,2016,2020,Latinx,Male,46
Nebraska,2016,2020,Latinx,Female,
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,13
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Nebraska,2016,2020,non-Hispanic Black,Male,71
Nebraska,2016,2020,non-Hispanic Black,Female,11
Nebraska,2016,2020,non-Hispanic white,Male,58
Nebraska,2016,2020,non-Hispanic white,Female,22
Nebraska,2016,2020,Latinx,Male,20
Nebraska,2016,2020,Latinx,Female,
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Nebraska,2016,2020,non-Hispanic Black,Male,22
Nebraska,2016,2020,non-Hispanic Black,Female,
Nebraska,2016,2020,non-Hispanic white,Male,584
Nebraska,2016,2020,non-Hispanic white,Female,41
Nebraska,2016,2020,Latinx,Male,23
Nebraska,2016,2020,Latinx,Female,
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Nebraska,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Nebraska,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Nevada,2016,2020,non-Hispanic Black,Male,343
Nevada,2016,2020,non-Hispanic Black,Female,55
Nevada,2016,2020,non-Hispanic white,Male,1383
Nevada,2016,2020,non-Hispanic white,Female,282
Nevada,2016,2020,Latinx,Male,333
Nevada,2016,2020,Latinx,Female,51
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,24
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,85
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,30
Nevada,2016,2020,non-Hispanic Black,Male,252
Nevada,2016,2020,non-Hispanic Black,Female,39
Nevada,2016,2020,non-Hispanic white,Male,176
Nevada,2016,2020,non-Hispanic white,Female,60
Nevada,2016,2020,Latinx,Male,186
Nevada,2016,2020,Latinx,Female,28
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,10
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,25
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,16
Nevada,2016,2020,non-Hispanic Black,Male,89
Nevada,2016,2020,non-Hispanic Black,Female,13
Nevada,2016,2020,non-Hispanic white,Male,1189
Nevada,2016,2020,non-Hispanic white,Female,211
Nevada,2016,2020,Latinx,Male,143
Nevada,2016,2020,Latinx,Female,21
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,14
Nevada,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,59
Nevada,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,14
New Hampshire,2016,2020,non-Hispanic Black,Male,
New Hampshire,2016,2020,non-Hispanic Black,Female,
New Hampshire,2016,2020,non-Hispanic white,Male,591
New Hampshire,2016,2020,non-Hispanic white,Female,101
New Hampshire,2016,2020,Latinx,Male,
New Hampshire,2016,2020,Latinx,Female,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Hampshire,2016,2020,non-Hispanic Black,Male,
New Hampshire,2016,2020,non-Hispanic Black,Female,
New Hampshire,2016,2020,non-Hispanic white,Male,45
New Hampshire,2016,2020,non-Hispanic white,Female,17
New Hampshire,2016,2020,Latinx,Male,
New Hampshire,2016,2020,Latinx,Female,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Hampshire,2016,2020,non-Hispanic Black,Male,
New Hampshire,2016,2020,non-Hispanic Black,Female,
New Hampshire,2016,2020,non-Hispanic white,Male,539
New Hampshire,2016,2020,non-Hispanic white,Female,83
New Hampshire,2016,2020,Latinx,Male,
New Hampshire,2016,2020,Latinx,Female,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Hampshire,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
New Hampshire,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Jersey,2016,2020,non-Hispanic Black,Male,929
New Jersey,2016,2020,non-Hispanic Black,Female,86
New Jersey,2016,2020,non-Hispanic white,Male,770
New Jersey,2016,2020,non-Hispanic white,Female,118
New Jersey,2016,2020,Latinx,Male,236
New Jersey,2016,2020,Latinx,Female,26
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,24
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Jersey,2016,2020,non-Hispanic Black,Male,855
New Jersey,2016,2020,non-Hispanic Black,Female,82
New Jersey,2016,2020,non-Hispanic white,Male,66
New Jersey,2016,2020,non-Hispanic white,Female,37
New Jersey,2016,2020,Latinx,Male,168
New Jersey,2016,2020,Latinx,Female,20
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,11
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Jersey,2016,2020,non-Hispanic Black,Male,69
New Jersey,2016,2020,non-Hispanic Black,Female,
New Jersey,2016,2020,non-Hispanic white,Male,694
New Jersey,2016,2020,non-Hispanic white,Female,77
New Jersey,2016,2020,Latinx,Male,62
New Jersey,2016,2020,Latinx,Female,
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New Jersey,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,13
New Jersey,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Mexico,2016,2020,non-Hispanic Black,Male,75
New Mexico,2016,2020,non-Hispanic Black,Female,
New Mexico,2016,2020,non-Hispanic white,Male,851
New Mexico,2016,2020,non-Hispanic white,Female,177
New Mexico,2016,2020,Latinx,Male,768
New Mexico,2016,2020,Latinx,Female,135
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,114
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,14
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,13
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Mexico,2016,2020,non-Hispanic Black,Male,46
New Mexico,2016,2020,non-Hispanic Black,Female,
New Mexico,2016,2020,non-Hispanic white,Male,117
New Mexico,2016,2020,non-Hispanic white,Female,36
New Mexico,2016,2020,Latinx,Male,381
New Mexico,2016,2020,Latinx,Female,83
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,53
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,11
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New Mexico,2016,2020,non-Hispanic Black,Male,27
New Mexico,2016,2020,non-Hispanic Black,Female,
New Mexico,2016,2020,non-Hispanic white,Male,713
New Mexico,2016,2020,non-Hispanic white,Female,138
New Mexico,2016,2020,Latinx,Male,362
New Mexico,2016,2020,Latinx,Female,49
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,59
New Mexico,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
New Mexico,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New York,2016,2020,non-Hispanic Black,Male,1349
New York,2016,2020,non-Hispanic Black,Female,110
New York,2016,2020,non-Hispanic white,Male,2077
New York,2016,2020,non-Hispanic white,Female,244
New York,2016,2020,Latinx,Male,427
New York,2016,2020,Latinx,Female,41
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,48
